[0.035s] Invoking command in '/home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/theconstruct/Solo12_ws/src/ros2_control_solo12/ros2_description_solo12 -DCMAKE_INSTALL_PREFIX=/home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12
[0.150s] -- The C compiler identification is GNU 9.4.0
[0.247s] -- The CXX compiler identification is GNU 9.4.0
[0.255s] -- Check for working C compiler: /usr/bin/cc
[0.387s] -- Check for working C compiler: /usr/bin/cc -- works
[0.387s] -- Detecting C compiler ABI info
[0.507s] -- Detecting C compiler ABI info - done
[0.522s] -- Detecting C compile features
[0.523s] -- Detecting C compile features - done
[0.531s] -- Check for working CXX compiler: /usr/bin/c++
[0.687s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.687s] -- Detecting CXX compiler ABI info
[0.811s] -- Detecting CXX compiler ABI info - done
[0.834s] -- Detecting CXX compile features
[0.836s] -- Detecting CXX compile features - done
[0.839s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.902s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.902s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.735s] -- Configuring done
[1.739s] -- Generating done
[1.741s] -- Build files have been written to: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12
[1.753s] Invoked command in '/home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/theconstruct/Solo12_ws/src/ros2_control_solo12/ros2_description_solo12 -DCMAKE_INSTALL_PREFIX=/home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12
[1.759s] Invoking command in '/home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12 -- -j4 -l4
[1.880s] Invoked command in '/home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12 -- -j4 -l4
[1.979s] Invoking command in '/home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/theconstruct/Solo12_ws/src/ros2_control_solo12/build/ros2_description_solo12
[2.014s] -- Install configuration: ""
[2.015s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes
[2.015s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj
[2.016s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot
[2.016s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_body.mtl
[2.017s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_foot.mtl
[2.017s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_upper_leg_right_side.obj
[2.018s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_lower_leg_right_side.mtl
[2.018s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_foot.obj
[2.019s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_lower_leg_left_side.mtl
[2.019s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_lower_leg_left_side.obj
[2.020s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_upper_leg_right_side.mtl
[2.024s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_body.obj
[2.027s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_lower_leg_right_side.obj
[2.028s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_upper_leg_left_side.obj
[2.029s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/with_foot/solo_upper_leg_left_side.mtl
[2.029s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot
[2.030s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_body.mtl
[2.030s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_upper_leg_right_side.obj
[2.037s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_lower_leg_right_side.mtl
[2.037s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_lower_leg_left_side.mtl
[2.038s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_lower_leg_left_side.obj
[2.051s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_upper_leg_right_side.mtl
[2.051s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_body.obj
[2.051s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_lower_leg_right_side.obj
[2.051s] -- Installing: /home/theconstruct/Solo12_ws/src/ros2_control_solo12/install/ros2_description_solo12/share/ros2_description_solo12/meshes/obj/without_foot/solo_upper_leg_left_side.obj
